date,el,az,airtemp,rh,press,ghi
2012-01-05 13:00,53.59166666666667,207.2683333333333,29.5,77.5,1008.1666666666664,816.8333333333335
2012-01-05 14:00,44.92333333333333,223.8883333333333,29.566666666666666,76.33333333333333,1007.3333333333336,704.5
2012-01-05 15:00,33.67833333333333,234.41333333333333,29.3,77.16666666666667,1007.0,514.6666666666666
2012-01-05 16:00,21.166666666666668,241.04333333333332,28.98333333333333,78.5,1007.0,296.6666666666667
2012-01-05 17:00,8.023333333333332,245.28166666666672,28.20000000000001,84.16666666666667,1007.0,94.6
2012-01-06 06:00,-1.4916666666666667,112.68333333333334,23.41666666666667,100.0,1009.1666666666664,4.166666666666667
2012-01-06 07:00,11.893333333333334,115.69666666666667,23.866666666666664,100.0,1010.3333333333336,77.66666666666667
2012-01-06 08:00,24.955,120.52666666666666,24.96666666666667,99.5,1011.0,231.5
2012-01-06 09:00,37.20833333333334,128.0866666666667,26.45000000000001,93.16666666666669,1011.5,414.0
2012-01-06 10:00,47.87666666666667,140.15,28.066666666666666,83.66666666666667,1012.0,679.6666666666666
2012-01-06 11:00,55.44833333333333,158.92166666666668,28.55,77.0,1011.0,754.3333333333335
2012-01-06 12:00,57.72999999999999,183.6683333333333,29.21666666666667,71.83333333333333,1010.3333333333336,876.5
2012-01-06 13:00,53.74,207.21333333333328,29.58333333333333,70.16666666666667,1009.1666666666664,799.5
2012-01-06 14:00,45.07333333333334,223.91666666666663,29.316666666666666,71.5,1008.1666666666664,718.1666666666665
2012-01-06 15:00,33.846666666666664,234.47,29.08333333333333,71.83333333333333,1008.0,553.1666666666666
2012-01-06 16:00,21.303333333333327,241.13,28.73333333333333,75.0,1008.0,331.0
2012-01-06 17:00,8.143333333333334,245.365,28.01666666666667,80.0,1008.0,113.8
2012-01-07 06:00,-1.5783333333333334,112.55166666666668,22.48333333333333,100.0,1009.6666666666664,2.833333333333333
2012-01-07 07:00,11.828333333333335,115.55166666666665,22.716666666666665,100.0,1010.5,62.0
2012-01-07 08:00,24.90833333333333,120.34999999999998,23.816666666666666,99.83333333333331,1011.8333333333336,233.5
2012-01-07 09:00,37.19166666666668,127.88833333333334,25.383333333333336,96.66666666666669,1012.0,391.66666666666674
2012-01-07 10:00,47.89166666666666,139.92166666666668,27.0,88.33333333333331,1012.8333333333336,569.5
2012-01-07 11:00,55.51833333333333,158.68833333333333,28.03333333333333,80.16666666666667,1012.0,634.3333333333334
2012-01-07 12:00,57.85500000000001,183.49333333333337,28.8,73.5,1011.0,856.0
2012-01-07 13:00,53.895,207.15333333333336,29.28333333333333,69.83333333333333,1009.5,798.3333333333335
2012-01-07 14:00,45.23,223.94166666666663,29.5,71.33333333333333,1008.3333333333336,679.3333333333334
2012-01-07 15:00,33.974999999999994,234.53833333333336,29.23333333333333,75.33333333333333,1008.0,536.5
2012-01-07 16:00,21.438333333333336,241.21,28.766666666666666,78.16666666666667,1008.0,323.6666666666667
2012-01-07 17:00,8.268333333333333,245.46333333333328,28.133333333333336,79.83333333333333,1008.8333333333336,103.6
2012-01-08 06:00,-1.6533333333333329,112.40833333333332,24.33333333333333,98.0,1009.6666666666664,0.8333333333333334
2012-01-08 07:00,11.763333333333332,115.40166666666664,24.48333333333333,98.66666666666669,1010.6666666666664,55.0
2012-01-08 08:00,24.86333333333333,120.17833333333333,25.41666666666666,95.5,1011.1666666666664,268.3333333333333
2012-01-08 09:00,37.16,127.68666666666664,27.23333333333333,87.16666666666669,1012.0,479.5
2012-01-08 10:00,47.91499999999999,139.67500000000004,28.0,82.66666666666667,1011.6666666666664,412.83333333333326
2012-01-08 11:00,55.598333333333336,158.4283333333333,28.35,81.5,1010.8333333333336,476.83333333333326
2012-01-08 12:00,57.98499999999999,183.32166666666663,28.6,80.83333333333333,1009.8333333333336,655.0
2012-01-08 13:00,54.05499999999999,207.11166666666668,28.65,79.66666666666667,1009.0,492.66666666666674
2012-01-08 14:00,45.385,223.985,28.88333333333333,80.16666666666667,1008.0,663.1666666666666
2012-01-08 15:00,34.145,234.615,28.53333333333333,81.0,1007.1666666666664,405.0
2012-01-08 16:00,21.57833333333333,241.3033333333333,28.23333333333333,84.16666666666667,1007.3333333333336,293.3333333333333
2012-01-08 17:00,8.390000000000002,245.56333333333333,27.78333333333333,86.33333333333331,1008.0,103.16666666666669
2012-01-09 06:00,-1.7300000000000004,112.26166666666668,23.850000000000005,100.0,1009.0,4.0
2012-01-09 07:00,11.698333333333332,115.24666666666668,24.016666666666666,100.0,1010.0,46.16666666666666
2012-01-09 08:00,24.82833333333333,120.00333333333332,25.133333333333336,99.83333333333331,1010.8333333333336,232.5
2012-01-09 09:00,37.14666666666667,127.48,26.45000000000001,96.16666666666669,1011.0,389.66666666666674
2012-01-09 10:00,47.94666666666667,139.42999999999998,28.25,88.16666666666669,1010.6666666666664,690.6666666666665
2012-01-09 11:00,55.68833333333334,158.1866666666666,28.8,83.0,1010.0,774.1666666666665
2012-01-09 12:00,58.12666666666667,183.15666666666664,29.16666666666667,81.16666666666667,1008.8333333333336,905.8333333333336
2012-01-09 13:00,54.21166666666667,207.0733333333333,29.23333333333333,79.5,1007.6666666666664,838.1666666666665
2012-01-09 14:00,45.54833333333333,224.02500000000003,29.4,76.83333333333333,1006.6666666666664,710.5
2012-01-09 15:00,34.275,234.69333333333336,29.3,76.83333333333333,1006.0,538.6666666666666
2012-01-09 16:00,21.71333333333333,241.4,28.93333333333333,77.33333333333333,1006.0,322.3333333333333
2012-01-09 17:00,8.514999999999999,245.6783333333333,28.33333333333333,79.83333333333333,1006.0,120.2
2012-01-10 06:00,-1.8066666666666669,112.10666666666664,23.6,100.0,1008.5,2.0
2012-01-10 07:00,11.648333333333332,115.08333333333334,23.8,100.0,1009.1666666666664,42.833333333333336
2012-01-10 08:00,24.78833333333333,119.83,25.18333333333333,98.83333333333331,1010.0,168.5
2012-01-10 09:00,37.14833333333333,127.26500000000004,27.58333333333333,89.0,1010.0,410.16666666666674
2012-01-10 10:00,47.98,139.18833333333336,28.36666666666667,82.16666666666667,1010.0,672.8333333333334
2012-01-10 11:00,55.77833333333333,157.92666666666668,28.8,79.0,1009.25,753.75
2012-01-10 12:00,58.27166666666666,182.99166666666665,29.20000000000001,74.75,1008.0,887.6666666666665
2012-01-10 13:00,54.38999999999999,207.05333333333337,29.21666666666667,80.33333333333333,1007.3333333333336,836.3333333333335
2012-01-10 14:00,45.72000000000001,224.0883333333333,29.25,81.33333333333333,1006.3333333333336,723.6666666666665
2012-01-10 15:00,34.44666666666667,234.79,29.133333333333336,79.5,1006.0,546.1666666666666
2012-01-10 16:00,21.85833333333333,241.50833333333333,28.91666666666667,79.0,1005.5,333.3333333333333
2012-01-10 17:00,8.636666666666667,245.79166666666663,28.03333333333333,83.33333333333333,1005.8333333333336,129.8
2012-01-11 06:00,-1.8699999999999988,111.94833333333334,22.51666666666667,100.0,1008.3333333333336,3.8333333333333335
2012-01-11 07:00,11.598333333333334,114.91166666666666,23.16666666666667,100.0,1009.1666666666664,113.33333333333331
2012-01-11 08:00,24.76166666666667,119.63666666666668,25.28333333333333,96.0,1010.0,315.0
2012-01-11 09:00,37.14833333333335,127.04499999999996,26.96666666666667,87.5,1010.3333333333336,528.1666666666666
2012-01-11 10:00,48.02,138.92333333333335,28.26666666666667,79.83333333333333,1010.0,757.8333333333335
2012-01-11 11:00,55.86666666666667,157.67333333333332,29.0,73.33333333333333,1009.8333333333336,866.6666666666665
2012-01-11 12:00,58.41666666666667,182.83,29.3,70.16666666666667,1009.0,882.3333333333335
2012-01-11 13:00,54.56333333333334,207.03333333333333,29.43333333333333,67.66666666666667,1007.8333333333336,838.5
2012-01-11 14:00,45.885,224.15833333333333,29.3,68.83333333333333,1007.0,721.6666666666665
2012-01-11 15:00,34.59666666666667,234.89,29.18333333333333,70.5,1006.0,544.8333333333334
2012-01-11 16:00,21.995,241.62666666666664,28.66666666666667,70.66666666666667,1006.0,328.6666666666667
2012-01-11 17:00,8.759999999999998,245.92,27.883333333333336,73.83333333333333,1006.5,105.66666666666669
2012-01-12 06:00,-1.935,111.78166666666668,23.88333333333333,99.5,1008.3333333333336,1.8333333333333333
2012-01-12 07:00,11.55,114.72833333333334,24.016666666666666,98.5,1009.3333333333336,22.5
2012-01-12 08:00,24.73333333333333,119.43833333333332,24.78333333333333,95.83333333333331,1010.0,83.0
2012-01-12 09:00,37.15166666666667,126.82,25.316666666666666,92.16666666666669,1010.0,156.5
2012-01-12 10:00,48.06500000000001,138.66166666666666,25.78333333333333,89.66666666666669,1010.0,303.1666666666667
2012-01-12 11:00,55.975,157.40666666666667,27.46666666666667,81.0,1009.8333333333336,473.0
2012-01-12 12:00,58.58333333333335,182.67333333333332,28.25,77.33333333333333,1008.8333333333336,688.6666666666665
2012-01-12 13:00,54.74166666666667,207.02333333333337,28.6,74.16666666666667,1008.0,816.3333333333335
2012-01-12 14:00,46.05999999999999,224.23666666666668,28.55,73.5,1007.0,692.8333333333335
2012-01-12 15:00,34.75333333333332,234.9983333333333,28.45000000000001,70.83333333333333,1006.0,522.6666666666666
2012-01-12 16:00,22.14,241.7516666666667,28.14,74.6,1006.0,331.0
2012-01-12 17:00,8.885000000000002,246.05166666666668,28.07,75.3,1006.0,294.0
2012-01-13 06:00,-2.006666666666667,111.60333333333332,19.805,99.5,1008.7833333333333,3.083333333333333
2012-01-13 07:00,11.505,114.55166666666668,20.355000000000008,98.5,1009.0,72.28333333333333
2012-01-13 08:00,24.71333333333333,119.23833333333332,22.766666666666666,96.6153846153846,1009.7833333333333,278.1333333333333
2012-01-13 09:00,37.156666666666666,126.58666666666667,24.05999999999999,91.98333333333332,1009.3666666666667,270.0833333333333
2012-01-13 10:00,48.11499999999999,138.4,25.43500000000001,87.56666666666666,1009.0,403.91666666666674
2012-01-13 11:00,56.08666666666666,157.14166666666668,26.77833333333333,78.83333333333333,1008.1666666666664,591.4333333333333
2012-01-13 12:00,58.75333333333332,182.515,27.439999999999994,76.6,1007.35,673.35
2012-01-13 13:00,54.92,207.02,27.621666666666652,73.21666666666667,1006.0,492.05
2012-01-13 14:00,46.23333333333333,224.325,27.45000000000001,77.13333333333334,1005.2333333333332,462.58181818181816
2012-01-13 15:00,34.92,235.125,27.25666666666666,78.91666666666667,1005.2333333333332,314.55
2012-01-13 16:00,22.276666666666664,241.87833333333336,26.704999999999995,80.48333333333333,1006.0,145.78333333333333
2012-01-13 17:00,9.008333333333333,246.19333333333336,25.95666666666666,82.96666666666667,1006.0666666666667,61.793103448275865
2012-01-14 06:00,-2.063333333333333,111.42333333333332,19.01333333333333,98.34482758620688,1008.0,3.963636363636364
2012-01-14 07:00,11.463333333333333,114.35833333333332,20.446666666666665,98.34482758620688,1008.5833333333336,115.49152542372879
2012-01-14 08:00,24.695,119.03166666666668,23.27666666666667,92.81666666666666,1009.0,313.98333333333335
2012-01-14 09:00,37.16499999999999,126.34666666666664,25.755,85.1,1009.0,497.51666666666665
2012-01-14 10:00,48.17666666666667,138.13499999999996,27.34166666666668,77.88333333333334,1009.0,631.2666666666668
2012-01-14 11:00,56.20833333333334,156.88500000000005,28.185,73.26666666666667,1008.0333333333333,637.7666666666668
2012-01-14 12:00,58.915000000000006,182.36166666666665,28.53833333333334,70.18333333333334,1007.4333333333333,739.3666666666667
2012-01-14 13:00,55.11166666666666,207.03166666666667,28.82999999999999,68.93333333333334,1006.5333333333333,684.2333333333332
2012-01-14 14:00,46.41333333333333,224.42499999999995,28.833333333333325,67.23333333333333,1006.0,636.2833333333333
2012-01-14 15:00,35.063333333333325,235.2516666666667,28.56166666666667,67.86666666666666,1006.0,472.65
2012-01-14 16:00,22.418333333333337,242.0233333333333,28.045000000000005,72.63333333333334,1006.0,280.1166666666667
2012-01-14 17:00,9.13,246.33666666666664,26.94166666666667,81.16666666666667,1006.0,88.89473684210527
2012-01-15 06:00,-2.118333333333333,111.23833333333332,20.07833333333334,99.375,1008.1333333333333,4.220338983050849
2012-01-15 07:00,11.426666666666666,114.16,20.88,99.375,1009.0,103.69491525423729
2012-01-15 08:00,24.685,118.80166666666666,23.145000000000003,95.38333333333334,1009.9666666666667,240.15254237288138
2012-01-15 09:00,37.176666666666655,126.10166666666667,25.754999999999995,85.65,1010.0,463.98076923076917
2012-01-15 10:00,48.235,137.84499999999994,27.368333333333336,77.85,1009.7166666666667,553.7894736842105
2012-01-15 11:00,56.33000000000001,156.60333333333338,28.12833333333333,71.2,1008.9666666666667,615.2666666666668
2012-01-15 12:00,59.09833333333336,182.21833333333333,28.42833333333333,70.28333333333333,1007.95,654.9166666666666
2012-01-15 13:00,55.30666666666666,207.04166666666663,28.52833333333333,68.7,1007.0,613.85
2012-01-15 14:00,46.59333333333333,224.5300000000001,28.621666666666666,68.56666666666666,1006.0333333333333,660.8666666666667
2012-01-15 15:00,35.236666666666665,235.39166666666668,28.595,67.71666666666667,1006.0,473.83333333333326
2012-01-15 16:00,22.56,242.17,27.99833333333333,71.65,1006.4833333333332,286.95
2012-01-15 17:00,9.255,246.495,27.07666666666666,75.15,1007.0,93.89285714285714
2012-01-16 06:00,-2.168333333333333,111.045,20.465,99.5,1010.0,4.137931034482759
2012-01-16 07:00,11.396666666666668,113.96,21.06166666666667,98.5,1011.0,83.10169491525423
2012-01-16 08:00,24.675000000000004,118.58,23.335,95.76923076923076,1011.0,220.71666666666667
2012-01-16 09:00,37.22166666666667,125.855,25.959999999999994,85.96666666666668,1011.0,460.66101694915255
2012-01-16 10:00,48.30833333333333,137.56666666666666,27.408333333333324,77.66666666666667,1010.2,505.31666666666666
2012-01-16 11:00,56.45500000000001,156.33166666666662,28.08833333333332,72.73333333333333,1009.4333333333333,538.2333333333332
2012-01-16 12:00,59.28333333333332,182.0716666666667,28.58666666666666,69.91666666666667,1008.4666666666667,631.4
2012-01-16 13:00,55.50833333333334,207.07,29.035000000000004,65.85,1007.2833333333333,679.6166666666667
2012-01-16 14:00,46.77999999999999,224.64,28.99833333333333,66.41666666666667,1006.25,643.0666666666667
2012-01-16 15:00,35.39833333333333,235.54333333333332,28.74,67.48333333333333,1006.0,469.15
2012-01-16 16:00,22.70166666666667,242.33,28.133333333333358,72.43333333333334,1006.1,282.5
2012-01-16 17:00,9.378333333333334,246.65833333333336,27.19666666666668,75.58333333333333,1007.0,89.42105263157896
2012-01-17 06:00,-2.2216666666666667,110.84499999999998,21.59166666666668,99.5,1009.3333333333336,2.8
2012-01-17 07:00,11.366666666666667,113.75166666666664,22.55166666666667,97.92592592592592,1010.0,109.86666666666666
2012-01-17 08:00,24.668333333333337,118.36,24.2,92.78333333333332,1010.85,252.71666666666667
2012-01-17 09:00,37.24833333333333,125.59166666666668,25.70333333333333,86.63333333333334,1011.0,418.16666666666674
2012-01-17 10:00,48.38166666666667,137.28333333333333,26.99166666666667,81.43333333333334,1010.5333333333333,556.35
2012-01-17 11:00,56.595,156.06500000000003,27.94833333333333,75.68333333333334,1009.8166666666667,631.0666666666667
2012-01-17 12:00,59.47666666666665,181.925,28.03500000000001,73.85,1008.85,690.2931034482757
2012-01-17 13:00,55.71166666666667,207.11,28.418333333333337,69.75,1007.6666666666664,659.15
2012-01-17 14:00,46.965,224.77333333333337,28.686666666666664,65.06666666666666,1007.0,635.2
2012-01-17 15:00,35.55166666666665,235.695,28.34333333333334,66.33333333333333,1007.0,457.56666666666666
2012-01-17 16:00,22.84333333333333,242.48666666666668,27.916666666666664,69.41666666666667,1007.0,262.65
2012-01-17 17:00,9.499999999999998,246.83166666666665,27.02333333333333,71.8,1007.7,80.58333333333333
2012-01-18 06:00,-2.273333333333334,110.64166666666668,20.428333333333327,100.0,1008.9666666666667,5.116666666666666
2012-01-18 07:00,11.339999999999998,113.53833333333333,20.90333333333333,99.3,1010.15,56.050847457627114
2012-01-18 08:00,24.668333333333337,118.12666666666664,22.74833333333333,94.15,1011.0,141.96666666666667
2012-01-18 09:00,37.266666666666666,125.33166666666668,25.82833333333334,82.7,1011.0,449.6833333333333
2012-01-18 10:00,48.46666666666667,136.98833333333334,27.48666666666665,73.61666666666666,1011.0,516.2166666666667
2012-01-18 11:00,56.73833333333333,155.7816666666666,28.688333333333336,66.55,1010.0,569.6333333333333
2012-01-18 12:00,59.67166666666667,181.795,29.34333333333333,61.95,1008.7166666666667,606.6333333333333
2012-01-18 13:00,55.91499999999999,207.15166666666667,29.26666666666667,65.76666666666667,1007.5833333333336,655.0166666666668
2012-01-18 14:00,47.15333333333334,224.9116666666666,29.28166666666667,65.26666666666667,1006.5833333333336,617.7666666666668
2012-01-18 15:00,35.725,235.85666666666665,29.17833333333333,63.01666666666666,1006.0,463.98333333333335
2012-01-18 16:00,22.98833333333333,242.665,28.44833333333333,67.33333333333333,1006.0,251.86666666666667
2012-01-18 17:00,9.621666666666666,247.005,27.21833333333333,77.11666666666666,1006.6333333333333,78.91228070175438
2012-01-19 06:00,-2.311666666666667,110.42166666666664,20.125000000000007,100.0,1009.0,4.285714285714286
2012-01-19 07:00,11.32,113.32166666666666,20.680000000000003,99.66666666666669,1009.9333333333333,116.36206896551724
2012-01-19 08:00,24.67,117.885,23.345,93.93333333333334,1010.9333333333333,294.21666666666664
2012-01-19 09:00,37.325,125.065,26.20999999999999,85.78333333333333,1011.0,503.2
2012-01-19 10:00,48.54666666666667,136.68666666666667,27.45,79.13333333333334,1010.35,536.3166666666667
2012-01-19 11:00,56.89000000000001,155.49666666666673,28.17666666666667,71.78333333333333,1009.4166666666664,650.6666666666666
2012-01-19 12:00,59.88,181.6533333333333,28.405000000000005,69.78333333333333,1008.1666666666664,750.1333333333333
2012-01-19 13:00,56.13833333333332,207.22,28.756666666666675,67.33333333333333,1006.6166666666667,796.6
2012-01-19 14:00,47.34500000000001,225.06833333333336,28.888333333333332,62.51666666666666,1005.85,659.95
2012-01-19 15:00,35.89,236.03833333333336,28.56999999999999,66.21666666666667,1005.0,492.4
2012-01-19 16:00,23.125,242.84666666666664,28.063333333333343,71.53333333333333,1005.1,280.53333333333336
2012-01-19 17:00,9.738333333333333,247.1883333333334,27.07333333333333,75.93333333333334,1006.0,86.56140350877193
2012-01-20 06:00,-2.3449999999999998,110.21166666666667,19.649999999999995,100.0,1008.75,3.851851851851852
2012-01-20 07:00,11.303333333333335,113.09166666666668,20.564999999999994,99.0,1009.7833333333333,125.0
2012-01-20 08:00,24.68,117.65333333333334,23.68,93.51666666666668,1010.5333333333333,330.76666666666665
2012-01-20 09:00,37.355,124.79,25.82333333333333,87.25,1010.75,419.55
2012-01-20 10:00,48.64166666666666,136.38166666666663,27.92,77.2,1010.0,724.3
2012-01-20 11:00,57.04166666666666,155.21333333333328,29.156666666666666,69.91666666666667,1009.1666666666664,737.7166666666667
2012-01-20 12:00,60.08666666666669,181.52333333333328,29.921666666666663,67.96666666666667,1008.0333333333333,790.3
2012-01-20 13:00,56.35666666666667,207.2783333333333,30.0,67.5,1006.9833333333332,802.65
2012-01-20 14:00,47.53666666666666,225.22666666666663,29.53333333333333,69.48333333333333,1006.0,680.8833333333333
2012-01-20 15:00,36.03833333333333,236.22166666666664,27.611666666666668,83.8,1006.0,468.1833333333333
2012-01-20 16:00,23.26833333333333,243.03166666666667,27.37,81.4,1006.0,193.3392857142857
2012-01-20 17:00,9.856666666666664,247.38,26.61000000000002,83.53333333333333,1006.0,47.82142857142857
2012-01-21 06:00,-2.39,109.98333333333332,22.725000000000023,100.0,1009.0,3.75
2012-01-21 07:00,11.286666666666667,112.86333333333336,23.365,99.0,1010.1333333333333,118.22413793103449
2012-01-21 08:00,24.69333333333333,117.39166666666668,25.70000000000001,92.33333333333331,1011.0,319.6666666666667
2012-01-21 09:00,37.411666666666655,124.51666666666668,27.606666666666666,81.95,1011.0,515.5833333333334
2012-01-21 10:00,48.74166666666666,136.07333333333332,28.691666666666674,73.96666666666667,1010.7666666666668,747.2333333333332
2012-01-21 11:00,57.20666666666668,154.9283333333333,28.973333333333336,75.28333333333333,1009.7833333333333,700.0
2012-01-21 12:00,60.30166666666664,181.40000000000006,29.22666666666667,72.4,1008.7833333333333,856.7333333333332
2012-01-21 13:00,56.57166666666667,207.36000000000004,29.41500000000001,68.7,1007.35,814.4166666666665
2012-01-21 14:00,47.73,225.38666666666668,29.21166666666666,72.2,1006.1666666666664,686.2666666666668
2012-01-21 15:00,36.215,236.41333333333333,28.81833333333333,75.6,1005.3833333333333,510.05
2012-01-21 16:00,23.40833333333333,243.2283333333333,28.27999999999999,77.11666666666666,1005.9166666666664,292.5
2012-01-21 17:00,9.968333333333335,247.58,27.44833333333333,79.71666666666667,1006.15,94.64912280701756
2012-01-22 06:00,-2.416666666666666,109.75333333333334,20.354999999999983,98.13333333333334,1009.0666666666667,3.8
2012-01-22 07:00,11.278333333333334,112.625,20.916666666666668,96.73333333333332,1010.0,118.77586206896551
2012-01-22 08:00,24.709999999999994,117.14166666666668,23.656666666666673,87.6,1010.7,332.2
2012-01-22 09:00,37.45,124.22500000000004,26.32833333333333,77.98333333333333,1011.0,547.8
2012-01-22 10:00,48.84,135.75833333333338,27.86000000000001,68.3,1010.65,725.1666666666665
2012-01-22 11:00,57.375,154.63666666666666,28.763333333333332,61.2,1009.5833333333336,808.4333333333333
2012-01-22 12:00,60.51833333333333,181.27666666666667,29.20333333333333,61.51666666666666,1008.55,873.75
2012-01-22 13:00,56.79499999999998,207.44,29.52,55.76666666666666,1007.5,840.3666666666667
2012-01-22 14:00,47.925,225.57333333333332,30.06,46.3,1006.4166666666664,737.0
2012-01-22 15:00,36.386666666666656,236.61666666666667,29.92833333333333,49.3,1006.0,547.3166666666667
2012-01-22 16:00,23.54666666666667,243.4333333333333,28.905,62.51666666666666,1006.5833333333336,315.28333333333336
2012-01-22 17:00,10.086666666666668,247.78,27.635,72.45,1007.0666666666667,98.47457627118642
2012-01-23 06:00,-2.45,109.52,21.39333333333332,97.3,1008.1833333333333,4.0
2012-01-23 07:00,11.276666666666667,112.38666666666668,22.053333333333335,95.2,1009.2333333333332,115.15517241379312
2012-01-23 08:00,24.72833333333333,116.88333333333334,24.26,85.88333333333334,1010.0,322.06666666666666
2012-01-23 09:00,37.52,123.93666666666664,26.5,76.35,1010.6333333333333,535.0666666666667
2012-01-23 10:00,48.945,135.435,28.14666666666667,67.4,1010.0166666666668,712.1333333333333
2012-01-23 11:00,57.53999999999999,154.35,29.34,61.3,1009.7166666666667,806.9
2012-01-23 12:00,60.75333333333333,181.16333333333333,29.92166666666667,61.58333333333334,1008.8,823.85
2012-01-23 13:00,57.03333333333333,207.54333333333332,29.80333333333333,66.53333333333333,1007.7,801.5333333333333
2012-01-23 14:00,48.12333333333334,225.76666666666665,29.715,66.31666666666666,1006.8666666666667,668.5833333333334
2012-01-23 15:00,36.55,236.8333333333333,29.631666666666675,67.25,1006.0,497.48333333333335
2012-01-23 16:00,23.68333333333333,243.64666666666668,29.121666666666666,66.93333333333334,1006.0333333333333,283.5833333333333
2012-01-23 17:00,10.201666666666664,247.995,27.84500000000001,75.78333333333333,1006.9166666666664,88.55172413793102
2012-01-24 06:00,-2.4766666666666675,109.28,21.64666666666667,95.53333333333332,1008.5666666666667,3.15
2012-01-24 07:00,11.275,112.14166666666664,21.84666666666667,94.68333333333334,1009.1333333333333,75.5
2012-01-24 08:00,24.76,116.61166666666666,24.32333333333333,86.16666666666669,1010.0,299.1333333333333
2012-01-24 09:00,37.58666666666667,123.63999999999996,26.85166666666667,77.73333333333333,1010.0,516.3333333333334
2012-01-24 10:00,49.06500000000001,135.11999999999998,28.32833333333333,71.1,1009.7,698.5
2012-01-24 11:00,57.72000000000001,154.04999999999995,29.185,68.03333333333333,1008.7166666666667,710.7
2012-01-24 12:00,60.98499999999999,181.04833333333332,29.04833333333333,70.36666666666666,1007.7333333333332,751.8333333333335
2012-01-24 13:00,57.26,207.6533333333333,29.47833333333334,65.91666666666667,1006.65,811.6333333333333
2012-01-24 14:00,48.32666666666668,225.9783333333333,29.26999999999999,66.21666666666667,1005.7,650.7333333333332
2012-01-24 15:00,36.7,237.05166666666665,29.04333333333333,67.91666666666667,1005.0,499.73333333333335
2012-01-24 16:00,23.821666666666665,243.865,28.22666666666667,73.38333333333334,1005.2166666666667,297.5833333333333
2012-01-24 17:00,10.315,248.21666666666667,27.201666666666675,76.66666666666667,1006.2833333333333,81.91666666666667
2012-01-25 06:00,-2.488333333333334,109.03333333333332,20.615,95.4,1008.4833333333332,3.1785714285714284
2012-01-25 07:00,11.278333333333334,111.89666666666668,21.48500000000001,92.8,1009.1166666666667,114.27586206896551
2012-01-25 08:00,24.78333333333333,116.34166666666664,24.13000000000001,81.76666666666667,1010.0,320.05
2012-01-25 09:00,37.645,123.34166666666668,26.461666666666666,72.56666666666666,1010.3666666666667,532.8833333333333
2012-01-25 10:00,49.185,134.78333333333336,27.96833333333333,66.13333333333334,1010.2666666666668,696.6833333333333
2012-01-25 11:00,57.90666666666666,153.7516666666667,28.51166666666667,63.68333333333333,1009.7833333333333,732.6
2012-01-25 12:00,61.21500000000001,180.94,28.920338983050843,61.711864406779654,1008.5254237288136,849.5254237288135
2012-01-25 13:00,57.49666666666667,207.77166666666665,29.16363636363636,60.09090909090909,1007.4545454545456,799.4181818181818
2012-01-25 14:00,48.53,226.19333333333333,29.14166666666667,63.8,1006.75,675.9833333333332
2012-01-25 15:00,36.876666666666665,237.28333333333333,28.763333333333332,67.43333333333334,1006.0,500.4
2012-01-25 16:00,23.96,244.08666666666664,28.07333333333334,69.96666666666667,1006.0833333333336,299.23333333333335
2012-01-25 17:00,10.423333333333334,248.435,27.07333333333333,75.38333333333334,1006.9333333333333,96.33898305084746
2012-01-26 06:00,-2.511666666666668,108.78166666666668,21.98833333333333,90.25,1009.1666666666664,3.8
2012-01-26 07:00,11.285000000000002,111.63833333333334,21.953333333333344,91.5,1010.0,83.5
2012-01-26 08:00,24.82,116.07833333333332,24.43833333333333,82.23333333333333,1010.7,319.55
2012-01-26 09:00,37.70666666666667,123.03666666666668,26.336666666666666,74.6,1011.0,480.11666666666673
2012-01-26 10:00,49.30666666666666,134.44,27.35333333333332,70.01666666666667,1010.8166666666667,548.5833333333334
2012-01-26 11:00,58.098333333333336,153.445,28.33,65.4,1009.95,779.4166666666665
2012-01-26 12:00,61.46999999999999,180.8333333333334,28.95666666666667,61.2,1008.8666666666667,888.9833333333332
2012-01-26 13:00,57.73833333333334,207.90166666666667,28.938333333333343,60.6,1008.0,833.8833333333333
2012-01-26 14:00,48.735,226.41333333333333,28.88166666666667,58.65,1007.0333333333333,720.2333333333332
2012-01-26 15:00,37.04333333333332,237.52833333333336,28.90833333333333,61.45,1007.0,538.95
2012-01-26 16:00,24.095,244.33,28.07166666666668,69.28333333333333,1007.0,319.75
2012-01-26 17:00,10.536666666666664,248.6733333333333,27.165,72.61666666666666,1007.15,108.42105263157896
2012-01-27 06:00,-2.521666666666667,108.52,20.71166666666668,97.96666666666668,1010.2,4.571428571428571
2012-01-27 07:00,11.296666666666667,111.36666666666665,21.522033898305093,95.6271186440678,1011.0,113.68421052631581
2012-01-27 08:00,24.86,115.79333333333334,23.97666666666667,87.05,1011.8166666666667,319.06666666666666
2012-01-27 09:00,37.78666666666667,122.73166666666668,26.382456140350882,79.19298245614036,1011.6842105263156,527.5263157894736
2012-01-27 10:00,49.435,134.11,27.35333333333332,70.01666666666667,1010.8166666666667,548.5833333333334
2012-01-27 11:00,58.295,153.13833333333338,28.475,67.5,1008.5,716.0
2012-01-27 12:00,61.71500000000001,180.73833333333332,29.2,63.5,1006.0,904.5
2012-01-27 13:00,57.98333333333333,208.0533333333333,29.08333333333334,63.5,1007.1666666666664,832.6666666666665
2012-01-27 14:00,48.93166666666666,226.665,28.9,63.83333333333334,1006.0,750.5
